active_members,breakfast_plan_count,lunch_plan_count,dinner_plan_count,approved_leave_count,breakfast_actual,lunch_actual,dinner_actual
196,175,161,178,14,157,145,164
94,79,72,73,3,75,69,67
154,133,138,148,2,130,132,142
132,118,110,96,7,108,98,86
208,202,207,146,36,164,167,110
181,128,152,147,15,113,132,131
48,37,41,36,1,33,36,34
222,146,174,161,1,144,169,157
109,101,100,108,18,79,81,87
238,228,215,209,16,212,198,192
103,95,102,96,10,84,92,85
120,90,97,102,22,68,70,77
66,50,64,52,7,39,53,45
147,141,110,127,9,129,99,114
124,98,98,121,0,96,98,118
69,49,66,66,3,43,58,61
47,34,46,44,7,26,35,35
33,28,24,24,6,19,17,14
80,58,65,59,16,39,45,40
116,77,100,92,11,64,87,77
111,100,110,105,0,96,108,105
109,101,89,103,10,87,77,92
85,58,79,67,1,56,75,63
188,144,141,153,25,119,114,124
84,75,69,81,11,60,56,69
193,184,159,185,15,166,143,167
243,167,185,242,32,134,150,207
168,128,128,139,20,107,103,117
81,77,75,57,10,67,65,43
243,211,210,211,6,201,204,202
65,49,56,62,0,47,54,62
168,158,135,155,12,142,123,139
178,151,139,128,35,112,101,93
117,110,113,90,6,104,105,84
123,93,93,108,12,79,81,94
66,48,63,52,10,36,51,42
45,39,35,44,6,31,24,35
105,84,95,95,19,65,73,73
208,177,157,181,29,145,128,148
223,188,174,196,41,147,133,155
197,140,175,152,38,100,137,112
62,54,57,45,8,44,47,35
45,41,45,34,9,28,31,22
136,131,118,98,3,127,115,93
77,64,68,68,11,53,52,57
158,134,132,131,11,122,118,117
177,123,173,162,27,94,146,133
226,170,187,187,1,167,185,185
202,157,167,160,32,124,131,128
88,59,73,69,15,42,53,53
236,202,212,184,16,182,191,165
206,173,185,153,27,146,158,124
205,178,166,154,19,155,147,135
74,57,64,57,8,47,55,45
89,80,77,71,9,69,63,61
141,109,139,135,8,99,126,123
86,82,73,71,4,77,66,66
34,25,34,33,4,18,28,28
61,44,48,44,2,40,43,41
40,38,39,38,6,28,30,29
196,158,162,184,27,131,134,155
241,236,200,175,15,219,184,160
92,73,90,75,1,70,89,71
188,122,165,161,32,87,131,127
183,144,156,141,16,127,136,121
212,201,164,180,22,176,137,157
158,103,127,110,2,97,121,104
228,153,181,223,11,141,167,210
212,173,205,163,21,148,181,140
223,170,173,180,31,137,139,146
188,174,187,146,18,152,166,127
171,152,169,146,26,122,141,120
186,177,148,148,14,162,130,130
127,99,107,104,2,95,103,101
152,122,137,136,24,98,109,108
109,91,91,81,2,86,84,76
231,161,202,226,33,125,165,189
231,187,187,195,33,150,149,159
48,48,37,36,4,42,29,29
152,99,127,129,10,88,113,117
169,120,156,153,17,102,134,134
53,39,45,44,0,38,42,40
187,155,181,136,33,120,143,100
172,172,154,159,12,157,141,147
43,42,36,34,8,30,27,25
241,166,216,189,45,117,169,141
37,33,32,29,7,23,21,18
129,84,101,118,5,77,93,110
54,53,43,47,8,41,33,38
20,15,15,16,1,12,9,15
49,46,41,45,9,37,29,34
227,182,174,199,38,141,136,160
110,81,105,97,6,72,95,89
164,142,127,160,10,132,115,147
240,195,230,236,14,177,212,220
88,81,87,87,10,68,73,76
200,146,170,158,9,137,157,145
96,75,75,80,13,61,61,67
161,143,128,115,16,126,107,97
115,110,100,101,16,92,81,82
131,115,102,112,25,89,74,87
121,92,101,89,10,82,88,76
65,57,54,50,10,44,44,38
100,81,77,89,9,72,65,78
196,133,185,154,16,113,167,136
182,131,177,171,25,104,150,142
142,112,119,105,26,85,91,79
77,73,69,67,9,63,57,57
172,125,144,172,23,99,118,145
34,33,28,33,6,27,22,27
40,38,33,38,0,35,33,35
241,164,183,171,27,137,153,141
233,187,227,184,11,176,214,169
171,124,155,125,6,118,148,116
201,192,184,178,27,161,155,147
59,48,44,56,0,46,42,54
60,48,51,49,4,44,44,45
216,152,191,181,11,139,179,167
244,206,185,196,4,202,180,189
221,156,180,214,19,136,156,193
61,46,49,56,1,41,45,51
218,160,187,154,19,140,167,132
21,14,18,16,4,10,11,11
53,35,39,39,6,29,33,33
183,157,171,177,16,141,153,160
74,58,73,52,6,50,67,46
220,177,165,211,11,163,150,197
90,87,81,81,2,84,77,77
20,19,15,15,0,17,12,13
147,107,141,107,5,98,134,99
184,153,150,177,36,116,111,141
205,179,176,200,4,175,172,195
118,82,93,102,7,75,85,92
242,232,181,232,19,211,160,211
39,31,33,36,5,25,28,28
63,54,52,49,9,41,40,36
42,30,34,34,1,27,30,33
194,175,156,147,35,140,120,110
167,159,134,161,33,126,100,124
115,76,100,103,3,73,97,98
214,206,197,182,2,203,193,180
186,145,140,154,37,107,99,113
24,20,19,21,2,16,13,19
171,154,139,138,34,120,103,102
90,70,76,65,13,55,59,49
124,91,101,95,23,65,75,68
54,43,44,49,3,37,37,46
151,107,145,126,24,81,121,98
206,147,198,199,23,123,175,175
65,61,54,56,1,59,52,54
52,44,42,42,8,36,31,33
126,120,97,100,15,101,78,85
21,20,20,21,4,16,11,15
139,119,121,138,20,97,98,116
224,179,185,158,35,140,149,120
89,72,66,86,0,69,64,86
89,77,66,80,7,67,56,73
105,71,85,76,9,59,76,64
27,20,20,24,2,18,14,22
25,18,25,24,1,13,21,21
207,192,182,205,5,183,174,196
178,137,167,141,31,102,135,109
36,26,28,31,3,21,22,24
29,22,24,27,2,20,19,22
148,112,141,125,10,98,129,111
108,76,104,108,11,62,92,94
27,26,20,27,3,21,13,23
134,100,107,123,23,75,84,100
137,117,117,103,2,111,114,97
31,30,29,30,0,30,24,28
64,47,64,50,3,43,56,43
145,109,113,135,7,100,106,125
169,115,138,143,9,104,127,130
127,93,111,102,4,88,102,94
209,191,191,196,23,164,165,171
176,134,173,150,0,130,168,148
244,234,200,192,3,229,197,188
50,35,49,39,5,27,43,34
39,32,35,37,2,28,31,32
191,147,158,164,28,116,130,135
233,233,220,228,17,213,201,209
141,101,127,140,26,72,97,114
204,188,185,172,17,169,163,152
159,129,156,142,12,117,140,129
222,147,180,218,36,109,144,182
249,220,208,192,5,212,201,183
39,35,33,28,2,30,30,22
160,116,156,128,20,93,135,107
152,135,141,144,24,111,112,118
243,189,188,226,42,147,143,180
201,199,190,176,24,173,161,148
108,88,83,79,2,83,80,76
119,98,101,108,14,81,83,93
